Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    350/1    0.025    0.000   76.628   76.628 {built-in method builtins.exec}
        1    0.000    0.000   76.627   76.627 train.py:1(<module>)
        1    0.008    0.008   75.384   75.384 train.py:45(main)
        1    0.724    0.724   65.347   65.347 transformer.py:390(train)
      100    0.696    0.007   34.183    0.342 transformer.py:280(backward)
      100    0.394    0.004   28.092    0.281 transformer.py:215(forward)
      200   10.757    0.054   25.049    0.125 transformer.py:195(ff_backward)
      200    7.551    0.038   18.118    0.091 transformer.py:187(ff_forward)
      200   14.191    0.071   14.191    0.071 transformer.py:26(gelu_grad)
      200   10.567    0.053   10.567    0.053 transformer.py:22(gelu)
       37    0.009    0.000   10.488    0.283 __init__.py:1(<module>)
   406/16    0.023    0.000    8.735    0.546 <frozen importlib._bootstrap>:1165(_find_and_load)
   402/16    0.012    0.000    8.730    0.546 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   387/17    0.011    0.000    8.683    0.511 <frozen importlib._bootstrap>:666(_load_unlocked)
   334/16    0.006    0.000    8.673    0.542 <frozen importlib._bootstrap_external>:934(exec_module)
   941/28    0.005    0.000    8.637    0.308 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   479/24    0.005    0.000    8.038    0.335 {built-in method builtins.__import__}
      200    2.781    0.014    7.953    0.040 transformer.py:109(mha_forward)
   402/91    0.008    0.000    7.488    0.082 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      200    4.711    0.024    5.306    0.027 transformer.py:141(mha_backward)
      300    4.916    0.016    5.198    0.017 transformer.py:16(softmax)
        1    0.002    0.002    4.864    4.864 pyplot.py:1(<module>)
1302/1212    0.094    0.000    3.085    0.003 {built-in method builtins.__build_class__}
      500    2.125    0.004    2.539    0.005 transformer.py:93(layer_norm_backward)
      106    0.006    0.000    2.390    0.023 artist.py:158(_update_set_signature_and_docstring)
      105    0.003    0.000    2.344    0.022 artist.py:125(__init_subclass__)
        1    0.000    0.000    2.340    2.340 image.py:1(<module>)
        1    0.000    0.000    2.236    2.236 backend_bases.py:1(<module>)
        1    0.000    0.000    2.163    2.163 figure.py:1(<module>)
      120    0.003    0.000    1.875    0.016 artist.py:1832(kwdoc)
        1    0.001    0.001    1.700    1.700 text.py:1(<module>)
      500    0.910    0.002    1.626    0.003 transformer.py:84(layer_norm_forward)
      120    0.042    0.000    1.606    0.013 artist.py:1593(pprint_setters)
      334    0.026    0.000    1.496    0.004 <frozen importlib._bootstrap_external>:1007(get_code)
      100    1.465    0.015    1.465    0.015 transformer.py:347(step)
     4409    0.113    0.000    1.315    0.000 artist.py:1461(get_valid_values)
        1    0.000    0.000    1.235    1.235 pyplot.py:871(figure)
        1    0.000    0.000    1.235    1.235 pyplot.py:548(new_figure_manager)
     7941    0.769    0.000    1.148    0.000 inspect.py:867(cleandoc)
     8356    1.127    0.000    1.127    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.001    0.001    1.088    1.088 rcsetup.py:1(<module>)
      334    0.011    0.000    1.061    0.003 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.955    0.955 pyplot.py:2835(tight_layout)
        1    0.000    0.000    0.955    0.955 figure.py:3608(tight_layout)
        1    0.000    0.000    0.955    0.955 layout_engine.py:168(execute)
        1    0.000    0.000    0.949    0.949 backend_bases.py:3497(new_figure_manager)
        1    0.000    0.000    0.948    0.948 _tight_layout.py:194(get_tight_layout_figure)
        1    0.000    0.000    0.944    0.944 backend_bases.py:3506(new_figure_manager_given_figure)
        1    0.000    0.000    0.944    0.944 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.944    0.944 _backend_tk.py:528(create_with_canvas)
        1    0.001    0.001    0.944    0.944 _tight_layout.py:20(_auto_adjust_subplotpars)
      3/1    0.000    0.000    0.940    0.940 artist.py:1395(_get_tightbbox_for_layout_only)
        1    0.001    0.001    0.940    0.940 _base.py:4508(get_tightbbox)
     7512    0.051    0.000    0.894    0.000 inspect.py:848(getdoc)
      398    0.025    0.000    0.883    0.002 <frozen importlib._bootstrap>:1054(_find_spec)
        1    0.000    0.000    0.875    0.875 font_manager.py:1(<module>)
        5    0.001    0.000    0.875    0.175 axis.py:1337(get_tightbbox)
      380    0.003    0.000    0.827    0.002 <frozen importlib._bootstrap_external>:1496(find_spec)
      380    0.011    0.000    0.824    0.002 <frozen importlib._bootstrap_external>:1464(_get_spec)
       45    0.808    0.018    0.809    0.018 {built-in method io.open}
        1    0.000    0.000    0.796    0.796 font_manager.py:1625(_load_fontmanager)
        1    0.000    0.000    0.792    0.792 font_manager.py:1030(json_load)
        1    0.000    0.000    0.769    0.769 _axes.py:1(<module>)
      647    0.042    0.000    0.768    0.001 <frozen importlib._bootstrap_external>:1604(find_spec)
       31    0.013    0.000    0.742    0.024 axis.py:1276(_update_ticks)
     3962    0.036    0.000    0.736    0.000 {method 'sum' of 'numpy.ndarray' objects}
     3962    0.035    0.000    0.700    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.626    0.626 __init__.py:2325(__init__)
        1    0.621    0.621    0.621    0.621 {built-in method _tkinter.create}
     1524    0.609    0.000    0.610    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.609    0.609 pyplot.py:1245(savefig)
        1    0.000    0.000    0.609    0.609 figure.py:3334(savefig)
        1    0.000    0.000    0.608    0.608 backend_bases.py:2051(print_figure)
     1500    0.007    0.000    0.607    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      227    0.005    0.000    0.602    0.003 artist.py:1413(__init__)
        1    0.000    0.000    0.601    0.601 patches.py:1(<module>)
        1    0.000    0.000    0.600    0.600 __config__.py:1(<module>)
      227    0.103    0.000    0.593    0.003 artist.py:1433(get_aliases)
      334    0.577    0.002    0.577    0.002 {built-in method io.open_code}
      500    0.008    0.000    0.575    0.001 {method 'var' of 'numpy.ndarray' objects}
      500    0.431    0.001    0.567    0.001 _methods.py:148(_var)
     7106    0.052    0.000    0.545    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.524    0.524 _fontconfig_pattern.py:1(<module>)
      100    0.181    0.002    0.517    0.005 transformer.py:255(cross_entropy_loss)
        1    0.000    0.000    0.507    0.507 colors.py:1(<module>)
        2    0.000    0.000    0.490    0.245 artist.py:92(draw_wrapper)
    188/2    0.004    0.000    0.490    0.245 artist.py:53(draw_wrapper)
        2    0.000    0.000    0.490    0.245 figure.py:3237(draw)
     4783    0.488    0.000    0.488    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.487    0.487 _base.py:1(<module>)
      387    0.006    0.000    0.474    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
      4/2    0.000    0.000    0.474    0.237 image.py:116(_draw_list_compositing_images)
        2    0.000    0.000    0.474    0.237 _base.py:3161(draw)
      243    0.008    0.000    0.463    0.002 _compiler.py:740(compile)
      469    0.456    0.001    0.456    0.001 {method 'read' of '_io.BufferedReader' objects}
       31    0.056    0.002    0.438    0.014 __init__.py:887(_rc_params_in_file)
        2    0.000    0.000    0.435    0.217 __init__.py:717(__getattr__)
        1    0.000    0.000    0.417    0.417 axes3d.py:1(<module>)
      227    0.150    0.001    0.413    0.002 artist.py:1511(get_setters)
        3    0.004    0.001    0.412    0.137 core.py:1(<module>)
       31    0.001    0.000    0.400    0.013 axis.py:1644(get_major_ticks)
        1    0.000    0.000    0.394    0.394 widgets.py:1(<module>)
      130    0.012    0.000    0.393    0.003 text.py:926(get_window_extent)
       13    0.000    0.000    0.388    0.030 __init__.py:108(import_module)
       13    0.000    0.000    0.388    0.030 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.381    0.381 collections.py:1(<module>)
        2    0.000    0.000    0.378    0.189 backend_bases.py:2042(<lambda>)
        2    0.000    0.000    0.378    0.189 backend_agg.py:434(print_png)
        2    0.000    0.000    0.378    0.189 backend_agg.py:424(_print_pil)
       33    0.001    0.000    0.373    0.011 <frozen importlib._bootstrap_external>:1231(create_module)
       33    0.370    0.011    0.371    0.011 {built-in method _imp.create_dynamic}
    33/29    0.001    0.000    0.359    0.012 <frozen importlib._bootstrap_external>:1239(exec_module)
    33/29    0.178    0.005    0.358    0.012 {built-in method _imp.exec_dynamic}
     5932    0.030    0.000    0.357    0.000 __init__.py:173(search)
      147    0.040    0.000    0.347    0.002 text.py:358(_get_layout)
      792    0.004    0.000    0.340    0.000 inspect.py:3278(signature)
        9    0.000    0.000    0.339    0.038 _base.py:783(__init_subclass__)
